FileName,Split-1,Split-2,Split-3,Split-4
12073828,Testing,Training,Val,Training
12073962,Testing,Training,Val,Training
12074005,Testing,Training,Val,Training
12074010,Testing,Training,Val,Training
12074061,Testing,Training,Val,Training
12074068,Testing,Training,Val,Training
12074097,Testing,Training,Val,Training
12074505,Testing,Training,Val,Training
12074624,Testing,Training,Val,Training
12074640,Testing,Training,Val,Training
12074685,Testing,Training,Val,Training
12074729,Testing,Training,Val,Training
12074765,Testing,Training,Val,Training
12074837,Testing,Training,Val,Training
12074900,Testing,Training,Val,Training
12074952,Testing,Training,Val,Training
12074959,Testing,Training,Val,Training
12075017,Testing,Training,Val,Training
12075073,Testing,Training,Val,Training
12075160,Testing,Training,Val,Training
12075227,Testing,Training,Val,Training
12075233,Testing,Training,Val,Training
12075249,Testing,Training,Val,Training
12075287,Testing,Training,Val,Training
12075294,Testing,Training,Val,Training
12075318,Testing,Training,Val,Training
12075381,Testing,Training,Val,Training
12075513,Testing,Training,Val,Training
12075525,Testing,Training,Val,Training
12075550,Testing,Training,Val,Training
12075562,Testing,Training,Training,Val
12075658,Testing,Training,Training,Val
12075717,Testing,Training,Training,Val
12075842,Testing,Training,Training,Val
12075878,Testing,Training,Training,Val
12075931,Testing,Training,Training,Val
12076003,Testing,Training,Training,Val
12076009,Testing,Training,Training,Val
12076023,Testing,Training,Training,Val
12076062,Testing,Training,Training,Val
12076235,Testing,Training,Training,Val
12076248,Testing,Training,Training,Val
12076314,Testing,Training,Training,Val
12076470,Testing,Training,Training,Val
12076476,Testing,Training,Training,Val
12076497,Testing,Training,Training,Val
12076676,Testing,Training,Training,Val
12076716,Testing,Training,Training,Val
12076774,Testing,Training,Training,Val
12076929,Testing,Training,Training,Val
12076971,Testing,Training,Training,Val
12076983,Testing,Training,Training,Val
12077062,Testing,Training,Training,Val
12077109,Testing,Training,Training,Val
12077122,Testing,Training,Training,Val
12077295,Testing,Training,Training,Val
12077492,Testing,Training,Training,Val
12077645,Testing,Training,Training,Val
12077674,Testing,Training,Training,Val
12077746,Testing,Training,Training,Val
12077766,Testing,Training,Training,Val
12077776,Testing,Training,Training,Val
12077889,Testing,Training,Training,Val
12077911,Testing,Training,Training,Val
12077987,Testing,Training,Training,Val
12077999,Testing,Training,Training,Val
12078069,Testing,Training,Training,Val
12078081,Testing,Training,Training,Val
12078087,Testing,Training,Training,Val
12078088,Testing,Training,Training,Val
12078091,Testing,Training,Training,Val
12078094,Testing,Training,Training,Val
12078165,Testing,Training,Training,Val
12078193,Testing,Training,Training,Val
12078202,Testing,Training,Training,Val
12078261,Testing,Training,Training,Val
12078297,Testing,Training,Training,Val
12078339,Testing,Training,Training,Val
12078347,Testing,Training,Training,Val
12078356,Testing,Training,Training,Val
12078357,Testing,Training,Training,Training
12078404,Testing,Training,Training,Training
12078440,Testing,Training,Training,Training
12078451,Testing,Training,Training,Training
12078950,Testing,Training,Training,Training
12079071,Testing,Training,Training,Training
12079109,Testing,Training,Training,Training
12079470,Testing,Training,Training,Training
12079506,Testing,Training,Training,Training
12079679,Testing,Training,Training,Training
12079736,Testing,Training,Training,Training
12079760,Testing,Training,Training,Training
12079831,Testing,Training,Training,Training
12079836,Testing,Training,Training,Training
12079851,Testing,Training,Training,Training
12079883,Testing,Training,Training,Training
12079942,Testing,Training,Training,Training
12079998,Testing,Training,Training,Training
12080002,Testing,Training,Training,Training
12080008,Testing,Training,Training,Training
12080040,Testing,Training,Training,Training
12080096,Testing,Training,Training,Training
12080108,Testing,Training,Training,Training
12080119,Testing,Training,Training,Training
12080121,Testing,Training,Training,Training
12080141,Testing,Training,Training,Training
12080191,Testing,Training,Training,Training
12080357,Testing,Training,Training,Training
12080599,Testing,Training,Training,Training
12080649,Testing,Training,Training,Training
12080930,Testing,Training,Training,Training
12080953,Testing,Training,Training,Training
12081024,Testing,Training,Training,Training
12081071,Testing,Training,Training,Training
12081093,Testing,Training,Training,Training
12081104,Testing,Training,Training,Training
12081129,Testing,Training,Training,Training
12081139,Testing,Training,Training,Training
12081151,Testing,Training,Training,Training
12081168,Testing,Training,Training,Training
12081171,Testing,Training,Training,Training
12081234,Testing,Training,Training,Training
12081248,Testing,Training,Training,Training
12081314,Testing,Training,Training,Training
12081315,Testing,Training,Training,Training
12081317,Testing,Training,Training,Training
12081334,Testing,Training,Training,Training
12081380,Testing,Training,Training,Training
12081458,Testing,Training,Training,Training
12081460,Testing,Training,Training,Training
12081549,Testing,Training,Training,Training
12081650,Testing,Training,Training,Training
12081654,Testing,Training,Training,Training
12081656,Testing,Training,Training,Training
12081695,Testing,Training,Training,Training
12081708,Testing,Training,Training,Training
12081714,Testing,Training,Training,Training
12081748,Testing,Training,Training,Training
12082243,Testing,Training,Training,Training
12082247,Testing,Training,Training,Training
12082271,Testing,Training,Training,Training
12082301,Testing,Training,Training,Training
12082306,Testing,Training,Training,Training
12082385,Testing,Training,Training,Training
12082402,Testing,Training,Training,Training
12082405,Testing,Training,Training,Training
12082482,Testing,Training,Training,Training
12082565,Testing,Training,Training,Training
12082572,Testing,Training,Training,Training
12082583,Testing,Training,Training,Training
12082610,Testing,Training,Training,Training
12082622,Testing,Training,Training,Training
12082951,Testing,Training,Training,Training
12083934,Testing,Training,Training,Training
12083952,Testing,Training,Training,Training
12083964,Testing,Training,Training,Training
12084032,Testing,Training,Training,Training
12084143,Testing,Training,Training,Training
12084312,Testing,Training,Training,Training
12084449,Testing,Training,Training,Training
12084452,Testing,Training,Training,Training
12084469,Testing,Training,Training,Training
12084512,Testing,Training,Training,Training
12084601,Testing,Training,Training,Training
12084704,Testing,Training,Training,Training
12084705,Testing,Training,Training,Training
12085119,Testing,Training,Training,Training
12085246,Testing,Training,Training,Training
12085280,Testing,Training,Training,Training
12085281,Testing,Training,Training,Training
12085453,Testing,Training,Training,Training
12085479,Testing,Training,Training,Training
12085503,Testing,Training,Training,Training
12085525,Testing,Training,Training,Training
12085651,Testing,Training,Training,Training
12085688,Testing,Training,Training,Training
12086024,Testing,Training,Training,Training
12087011,Testing,Training,Training,Training
12087374,Testing,Training,Training,Training
12087501,Testing,Training,Training,Training
